ccodealp;year;fh_fog
TWN;2025;
COL;2018;8
COL;2019;8
COL;2020;8
COL;2021;8
COL;2022;8
COL;2023;8
COL;2024;8
COL;2025;
COM;2018;4
COM;2019;4
COM;2020;4
COM;2021;4
COM;2022;4
COM;2023;4
COM;2024;4
COM;2025;
COG;2018;0
COG;2019;0
COG;2020;0
COG;2021;0
COG;2022;0
COG;2023;0
COG;2024;0
COG;2025;
COD;2018;1
COD;2019;1
COD;2020;2
COD;2021;1
COD;2022;1
COD;2023;1
COD;2024;1
COD;2025;
CRI;2018;11
CRI;2019;11
CRI;2020;11
CRI;2021;11
CRI;2022;11
CRI;2023;11
CRI;2024;11
CRI;2025;
HRV;2018;10
HRV;2019;10
HRV;2020;10
HRV;2021;10
HRV;2022;9
HRV;2023;8
HRV;2024;8
HRV;2025;
CUB;2018;1
CUB;2019;1
CUB;2020;1
CUB;2021;1
CUB;2022;1
CUB;2023;1
CUB;2024;1
CUB;2025;
CYP;2018;11
CYP;2019;11
CYP;2020;11
CYP;2021;11
CYP;2022;11
CYP;2023;11
CYP;2024;11
CYP;2025;
CZE;2018;9
CZE;2019;9
CZE;2020;9
CZE;2021;9
CZE;2022;9
CZE;2023;9
CZE;2024;10
CZE;2025;
BEN;2018;8
BEN;2019;7
BEN;2020;7
BEN;2021;5
BEN;2022;5
BEN;2023;5
BEN;2024;5
BEN;2025;
DNK;2018;12
DNK;2019;12
DNK;2020;12
DNK;2021;12
DNK;2022;12
DNK;2023;12
DNK;2024;12
DNK;2025;
DMA;2018;10
DMA;2019;10
DMA;2020;10
DMA;2021;10
DMA;2022;10
DMA;2023;10
DMA;2024;10
DMA;2025;
DOM;2018;7
DOM;2019;7
DOM;2020;7
DOM;2021;7
DOM;2022;7
DOM;2023;7
DOM;2024;7
DOM;2025;
ECU;2018;7
ECU;2019;7
ECU;2020;7
ECU;2021;7
ECU;2022;6
ECU;2023;6
ECU;2024;6
ECU;2025;
SLV;2018;8
SLV;2019;8
SLV;2020;6
SLV;2021;4
SLV;2022;3
SLV;2023;2
SLV;2024;2
SLV;2025;
GNQ;2018;0
GNQ;2019;0
GNQ;2020;0
GNQ;2021;0
GNQ;2022;0
GNQ;2023;0
GNQ;2024;0
GNQ;2025;
ETH;2018;3
ETH;2019;3
ETH;2020;3
ETH;2021;4
ETH;2022;4
ETH;2023;4
ETH;2024;3
ETH;2025;
ERI;2018;1
ERI;2019;1
ERI;2020;1
ERI;2021;1
ERI;2022;1
ERI;2023;1
ERI;2024;1
ERI;2025;
EST;2018;11
EST;2019;11
EST;2020;11
EST;2021;11
EST;2022;11
EST;2023;11
EST;2024;12
EST;2025;
FJI;2018;7
FJI;2019;7
FJI;2020;7
FJI;2021;7
FJI;2022;7
FJI;2023;8
FJI;2024;8
FJI;2025;
FIN;2018;12
FIN;2019;12
FIN;2020;12
FIN;2021;12
FIN;2022;12
FIN;2023;12
FIN;2024;12
FIN;2025;
FRA;2018;11
FRA;2019;11
FRA;2020;11
FRA;2021;11
FRA;2022;11
FRA;2023;11
FRA;2024;11
FRA;2025;
DJI;2018;2
DJI;2019;0
DJI;2020;0
DJI;2021;0
DJI;2022;0
DJI;2023;0
DJI;2024;0
DJI;2025;
GAB;2018;2
GAB;2019;1
GAB;2020;1
GAB;2021;1
GAB;2022;0
GAB;2023;0
GAB;2024;0
GAB;2025;
GEO;2018;7
GEO;2019;7
GEO;2020;7
GEO;2021;7
GEO;2022;7
GEO;2023;7
GEO;2024;7
GEO;2025;
GMB;2018;4
GMB;2019;4
GMB;2020;4
GMB;2021;4
GMB;2022;4
GMB;2023;5
GMB;2024;5
GMB;2025;
DEU;2018;12
DEU;2019;12
DEU;2020;12
DEU;2021;12
DEU;2022;12
DEU;2023;12
DEU;2024;12
DEU;2025;
GHA;2018;10
GHA;2019;10
GHA;2020;10
GHA;2021;10
GHA;2022;10
GHA;2023;10
GHA;2024;10
GHA;2025;
KIR;2018;10
KIR;2019;10
KIR;2020;10
KIR;2021;10
KIR;2022;10
KIR;2023;10
KIR;2024;10
KIR;2025;
GRC;2018;9
GRC;2019;10
GRC;2020;10
GRC;2021;10
GRC;2022;8
GRC;2023;8
GRC;2024;8
GRC;2025;
GRD;2018;10
GRD;2019;10
GRD;2020;10
GRD;2021;10
GRD;2022;10
GRD;2023;10
GRD;2024;10
GRD;2025;
GTM;2018;4
GTM;2019;4
GTM;2020;4
GTM;2021;4
GTM;2022;3
GTM;2023;3
GTM;2024;4
GTM;2025;
GIN;2018;3
GIN;2019;3
GIN;2020;3
GIN;2021;2
GIN;2022;2
GIN;2023;2
GIN;2024;2
GIN;2025;
GUY;2018;8
GUY;2019;8
GUY;2020;8
GUY;2021;8
GUY;2022;8
GUY;2023;8
GUY;2024;8
GUY;2025;
HTI;2018;5
HTI;2019;4
HTI;2020;4
HTI;2021;3
HTI;2022;3
HTI;2023;3
HTI;2024;2
HTI;2025;
HND;2018;5
HND;2019;4
HND;2020;4
HND;2021;4
HND;2022;5
HND;2023;5
HND;2024;5
HND;2025;
HUN;2018;7
HUN;2019;7
HUN;2020;6
HUN;2021;6
HUN;2022;6
HUN;2023;6
HUN;2024;6
HUN;2025;
ISL;2018;10
ISL;2019;10
ISL;2020;10
ISL;2021;10
ISL;2022;10
ISL;2023;10
ISL;2024;11
ISL;2025;
IND;2018;9
IND;2019;9
IND;2020;9
IND;2021;9
IND;2022;9
IND;2023;9
IND;2024;9
IND;2025;
IDN;2018;6
IDN;2019;6
IDN;2020;6
IDN;2021;6
IDN;2022;6
IDN;2023;6
IDN;2024;6
IDN;2025;
IRN;2018;2
IRN;2019;2
IRN;2020;1
IRN;2021;0
IRN;2022;0
IRN;2023;0
IRN;2024;0
IRN;2025;
IRQ;2018;2
IRQ;2019;2
IRQ;2020;2
IRQ;2021;2
IRQ;2022;2
IRQ;2023;2
IRQ;2024;2
IRQ;2025;
IRL;2018;11
IRL;2019;11
IRL;2020;11
IRL;2021;11
IRL;2022;11
IRL;2023;11
IRL;2024;11
IRL;2025;
ISR;2018;10
ISR;2019;8
ISR;2020;8
ISR;2021;9
ISR;2022;9
ISR;2023;9
ISR;2024;9
ISR;2025;
ITA;2018;10
ITA;2019;10
ITA;2020;10
ITA;2021;10
ITA;2022;10
ITA;2023;10
ITA;2024;10
ITA;2025;
CIV;2018;4
CIV;2019;4
CIV;2020;4
CIV;2021;4
CIV;2022;4
CIV;2023;4
CIV;2024;4
CIV;2025;
JAM;2018;9
JAM;2019;9
JAM;2020;9
JAM;2021;9
JAM;2022;9
JAM;2023;9
JAM;2024;9
JAM;2025;
JPN;2018;12
JPN;2019;12
JPN;2020;12
JPN;2021;12
JPN;2022;12
JPN;2023;12
JPN;2024;12
JPN;2025;
KAZ;2018;1
KAZ;2019;1
KAZ;2020;1
KAZ;2021;1
KAZ;2022;1
KAZ;2023;1
KAZ;2024;1
KAZ;2025;
JOR;2018;3
JOR;2019;3
JOR;2020;3
JOR;2021;3
JOR;2022;3
JOR;2023;3
JOR;2024;3
JOR;2025;
KEN;2018;5
KEN;2019;5
KEN;2020;5
KEN;2021;5
KEN;2022;5
KEN;2023;5
KEN;2024;5
KEN;2025;
PRK;2018;0
PRK;2019;0
PRK;2020;0
PRK;2021;0
PRK;2022;0
PRK;2023;0
PRK;2024;0
PRK;2025;
KOR;2018;9
KOR;2019;9
KOR;2020;9
KOR;2021;9
KOR;2022;9
KOR;2023;9
KOR;2024;8
KOR;2025;
KWT;2018;4
KWT;2019;4
KWT;2020;4
KWT;2021;4
KWT;2022;4
KWT;2023;4
KWT;2024;3
KWT;2025;
KGZ;2018;4
KGZ;2019;4
KGZ;2020;0
KGZ;2021;0
KGZ;2022;0
KGZ;2023;0
KGZ;2024;0
KGZ;2025;
LAO;2018;2
LAO;2019;2
LAO;2020;2
LAO;2021;2
LAO;2022;2
LAO;2023;2
LAO;2024;2
LAO;2025;
LBN;2018;2
LBN;2019;2
LBN;2020;1
LBN;2021;1
LBN;2022;1
LBN;2023;1
LBN;2024;1
LBN;2025;
LSO;2018;6
LSO;2019;6
LSO;2020;6
LSO;2021;6
LSO;2022;6
LSO;2023;6
LSO;2024;6
LSO;2025;
LVA;2018;9
LVA;2019;10
LVA;2020;10
LVA;2021;10
LVA;2022;10
LVA;2023;10
LVA;2024;10
LVA;2025;
LBR;2018;7
LBR;2019;7
LBR;2020;7
LBR;2021;7
LBR;2022;7
LBR;2023;6
LBR;2024;6
LBR;2025;
LBY;2018;0
LBY;2019;0
LBY;2020;0
LBY;2021;0
LBY;2022;0
LBY;2023;0
LBY;2024;0
LBY;2025;
LIE;2018;10
LIE;2019;10
LIE;2020;10
LIE;2021;10
LIE;2022;10
LIE;2023;10
LIE;2024;10
LIE;2025;
LTU;2018;10
LTU;2019;10
LTU;2020;10
LTU;2021;10
LTU;2022;10
LTU;2023;10
LTU;2024;10
LTU;2025;
LUX;2018;10
LUX;2019;10
LUX;2020;10
LUX;2021;10
LUX;2022;10
LUX;2023;10
LUX;2024;10
LUX;2025;
MDG;2018;5
MDG;2019;6
MDG;2020;7
MDG;2021;7
MDG;2022;7
MDG;2023;7
MDG;2024;7
MDG;2025;
MWI;2018;6
MWI;2019;6
MWI;2020;8
MWI;2021;8
MWI;2022;8
MWI;2023;8
MWI;2024;7
MWI;2025;
MYS;2018;6
MYS;2019;6
MYS;2020;6
MYS;2021;5
MYS;2022;6
MYS;2023;6
MYS;2024;6
MYS;2025;
MDV;2018;3
MDV;2019;4
MDV;2020;4
MDV;2021;4
MDV;2022;4
MDV;2023;5
MDV;2024;5
MDV;2025;
MLI;2018;4
MLI;2019;4
MLI;2020;2
MLI;2021;2
MLI;2022;2
MLI;2023;2
MLI;2024;2
MLI;2025;
MLT;2018;9
MLT;2019;9
MLT;2020;9
MLT;2021;9
MLT;2022;9
MLT;2023;9
MLT;2024;9
MLT;2025;
MRT;2018;4
MRT;2019;4
MRT;2020;4
MRT;2021;4
MRT;2022;4
MRT;2023;4
MRT;2024;4
MRT;2025;
MUS;2018;10
MUS;2019;10
MUS;2020;10
MUS;2021;10
MUS;2022;10
MUS;2023;10
MUS;2024;10
MUS;2025;
MEX;2018;5
MEX;2019;5
MEX;2020;5
MEX;2021;5
MEX;2022;5
MEX;2023;5
MEX;2024;5
MEX;2025;
MCO;2018;8
MCO;2019;8
MCO;2020;8
MCO;2021;9
MCO;2022;9
MCO;2023;8
MCO;2024;8
MCO;2025;
MNG;2018;9
MNG;2019;9
MNG;2020;9
MNG;2021;9
MNG;2022;9
MNG;2023;9
MNG;2024;9
MNG;2025;
MDA;2018;4
MDA;2019;5
MDA;2020;5
MDA;2021;5
MDA;2022;5
MDA;2023;5
MDA;2024;5
MDA;2025;
MNE;2018;6
MNE;2019;5
MNE;2020;5
MNE;2021;6
MNE;2022;7
MNE;2023;7
MNE;2024;7
MNE;2025;
MAR;2018;3
MAR;2019;3
MAR;2020;3
MAR;2021;3
MAR;2022;3
MAR;2023;3
MAR;2024;3
MAR;2025;
MOZ;2018;5
MOZ;2019;4
MOZ;2020;4
MOZ;2021;4
MOZ;2022;4
MOZ;2023;4
MOZ;2024;4
MOZ;2025;
OMN;2018;2
OMN;2019;2
OMN;2020;2
OMN;2021;2
OMN;2022;2
OMN;2023;2
OMN;2024;2
OMN;2025;
NAM;2018;8
NAM;2019;8
NAM;2020;8
NAM;2021;8
NAM;2022;8
NAM;2023;8
NAM;2024;7
NAM;2025;
NRU;2018;8
NRU;2019;8
NRU;2020;8
NRU;2021;8
NRU;2022;8
NRU;2023;8
NRU;2024;7
NRU;2025;
NPL;2018;5
NPL;2019;5
NPL;2020;5
NPL;2021;5
NPL;2022;5
NPL;2023;6
NPL;2024;6
NPL;2025;
NLD;2018;12
NLD;2019;12
NLD;2020;12
NLD;2021;11
NLD;2022;11
NLD;2023;11
NLD;2024;11
NLD;2025;
VUT;2018;8
VUT;2019;8
VUT;2020;8
VUT;2021;8
VUT;2022;8
VUT;2023;7
VUT;2024;7
VUT;2025;
NZL;2018;12
NZL;2019;12
NZL;2020;12
NZL;2021;12
NZL;2022;12
NZL;2023;12
NZL;2024;12
NZL;2025;
NIC;2018;3
NIC;2019;3
NIC;2020;3
NIC;2021;2
NIC;2022;2
NIC;2023;2
NIC;2024;1
NIC;2025;
NER;2018;6
NER;2019;6
NER;2020;6
NER;2021;6
NER;2022;6
NER;2023;2
NER;2024;2
NER;2025;
NGA;2018;6
NGA;2019;6
NGA;2020;5
NGA;2021;5
NGA;2022;5
NGA;2023;5
NGA;2024;5
NGA;2025;
NOR;2018;12
NOR;2019;12
NOR;2020;12
NOR;2021;12
NOR;2022;12
NOR;2023;11
NOR;2024;11
NOR;2025;
FSM;2018;10
FSM;2019;10
FSM;2020;10
FSM;2021;10
FSM;2022;10
FSM;2023;10
FSM;2024;10
FSM;2025;
MHL;2018;10
MHL;2019;10
MHL;2020;10
MHL;2021;10
MHL;2022;10
MHL;2023;10
MHL;2024;10
MHL;2025;
PLW;2018;10
PLW;2019;10
PLW;2020;10
PLW;2021;10
PLW;2022;10
PLW;2023;10
PLW;2024;10
PLW;2025;
PAK;2018;5
PAK;2019;5
PAK;2020;4
PAK;2021;4
PAK;2022;4
PAK;2023;4
PAK;2024;4
PAK;2025;
PAN;2018;9
PAN;2019;9
PAN;2020;8
PAN;2021;8
PAN;2022;8
PAN;2023;8
PAN;2024;8
PAN;2025;
PNG;2018;3
PNG;2019;3
PNG;2020;3
PNG;2021;3
PNG;2022;3
PNG;2023;3
PNG;2024;3
PNG;2025;
PRY;2018;6
PRY;2019;6
PRY;2020;6
PRY;2021;6
PRY;2022;6
PRY;2023;6
PRY;2024;6
PRY;2025;
PER;2018;7
PER;2019;6
PER;2020;6
PER;2021;7
PER;2022;6
PER;2023;5
PER;2024;6
PER;2025;
PHL;2018;7
PHL;2019;6
PHL;2020;6
PHL;2021;6
PHL;2022;6
PHL;2023;6
PHL;2024;6
PHL;2025;
POL;2018;8
POL;2019;8
POL;2020;8
POL;2021;8
POL;2022;8
POL;2023;8
POL;2024;9
POL;2025;
PRT;2018;11
PRT;2019;11
PRT;2020;11
PRT;2021;11
PRT;2022;11
PRT;2023;11
PRT;2024;11
PRT;2025;
GNB;2018;1
GNB;2019;2
GNB;2020;2
GNB;2021;2
GNB;2022;2
GNB;2023;2
GNB;2024;2
GNB;2025;
TLS;2018;7
TLS;2019;7
TLS;2020;8
TLS;2021;8
TLS;2022;8
TLS;2023;8
TLS;2024;8
TLS;2025;
QAT;2018;3
QAT;2019;3
QAT;2020;3
QAT;2021;3
QAT;2022;3
QAT;2023;3
QAT;2024;3
QAT;2025;
ROU;2018;9
ROU;2019;9
ROU;2020;9
ROU;2021;9
ROU;2022;9
ROU;2023;9
ROU;2024;9
ROU;2025;
RUS;2018;2
RUS;2019;2
RUS;2020;2
RUS;2021;2
RUS;2022;2
RUS;2023;1
RUS;2024;1
RUS;2025;
RWA;2018;5
RWA;2019;4
RWA;2020;4
RWA;2021;4
RWA;2022;4
RWA;2023;4
RWA;2024;3
RWA;2025;
KNA;2018;10
KNA;2019;10
KNA;2020;10
KNA;2021;10
KNA;2022;10
KNA;2023;10
KNA;2024;10
KNA;2025;
LCA;2018;11
LCA;2019;11
LCA;2020;10
LCA;2021;11
LCA;2022;11
LCA;2023;11
LCA;2024;11
LCA;2025;
VCT;2018;10
VCT;2019;10
VCT;2020;10
VCT;2021;10
VCT;2022;10
VCT;2023;10
VCT;2024;10
VCT;2025;
SMR;2018;11
SMR;2019;11
SMR;2020;11
SMR;2021;11
SMR;2022;12
SMR;2023;12
SMR;2024;12
SMR;2025;
STP;2018;9
STP;2019;9
STP;2020;9
STP;2021;9
STP;2022;9
STP;2023;9
STP;2024;9
STP;2025;
SAU;2018;1
SAU;2019;1
SAU;2020;1
SAU;2021;1
SAU;2022;1
SAU;2023;1
SAU;2024;1
SAU;2025;
SEN;2018;8
SEN;2019;8
SEN;2020;8
SEN;2021;8
SEN;2022;8
SEN;2023;8
SEN;2024;8
SEN;2025;
SRB;2018;6
SRB;2019;5
SRB;2020;5
SRB;2021;5
SRB;2022;5
SRB;2023;4
SRB;2024;4
SRB;2025;
SYC;2018;7
SYC;2019;8
SYC;2020;9
SYC;2021;9
SYC;2022;9
SYC;2023;9
SYC;2024;9
SYC;2025;
SLE;2018;7
SLE;2019;7
SLE;2020;7
SLE;2021;7
SLE;2022;7
SLE;2023;6
SLE;2024;5
SLE;2025;
SGP;2018;7
SGP;2019;7
SGP;2020;7
SGP;2021;7
SGP;2022;7
SGP;2023;7
SGP;2024;7
SGP;2025;
SVK;2018;9
SVK;2019;9
SVK;2020;10
SVK;2021;10
SVK;2022;10
SVK;2023;10
SVK;2024;9
SVK;2025;
VNM;2018;2
VNM;2019;2
VNM;2020;2
VNM;2021;2
VNM;2022;3
VNM;2023;3
VNM;2024;3
VNM;2025;
SVN;2018;11
SVN;2019;11
SVN;2020;11
SVN;2021;10
SVN;2022;11
SVN;2023;11
SVN;2024;11
SVN;2025;
SOM;2018;0
SOM;2019;0
SOM;2020;0
SOM;2021;0
SOM;2022;0
SOM;2023;0
SOM;2024;0
SOM;2025;
ZAF;2018;8
ZAF;2019;8
ZAF;2020;8
ZAF;2021;8
ZAF;2022;8
ZAF;2023;8
ZAF;2024;8
ZAF;2025;
ZWE;2018;3
ZWE;2019;3
ZWE;2020;3
ZWE;2021;3
ZWE;2022;3
ZWE;2023;3
ZWE;2024;3
ZWE;2025;
ESP;2018;11
ESP;2019;10
ESP;2020;9
ESP;2021;9
ESP;2022;9
ESP;2023;9
ESP;2024;9
ESP;2025;
SSD;2018;0
SSD;2019;0
SSD;2020;0
SSD;2021;0
SSD;2022;0
SSD;2023;0
SSD;2024;0
SSD;2025;
SDN;2018;
SDN;2019;
SDN;2020;
SDN;2021;
SDN;2022;
SDN;2023;
SDN;2024;
SDN;2025;
SUR;2018;8
SUR;2019;7
SUR;2020;9
SUR;2021;9
SUR;2022;9
SUR;2023;9
SUR;2024;9
SUR;2025;
SWZ;2018;0
SWZ;2019;0
SWZ;2020;0
SWZ;2021;0
SWZ;2022;0
SWZ;2023;0
SWZ;2024;0
SWZ;2025;
SWE;2018;12
SWE;2019;12
SWE;2020;12
SWE;2021;12
SWE;2022;12
SWE;2023;12
SWE;2024;12
SWE;2025;
CHE;2018;12
CHE;2019;12
CHE;2020;12
CHE;2021;12
CHE;2022;12
CHE;2023;12
CHE;2024;12
CHE;2025;
SYR;2018;0
SYR;2019;0
SYR;2020;0
SYR;2021;0
SYR;2022;0
SYR;2023;0
SYR;2024;0
SYR;2025;
TJK;2018;0
TJK;2019;0
TJK;2020;0
TJK;2021;0
TJK;2022;0
TJK;2023;0
TJK;2024;0
TJK;2025;
THA;2018;2
THA;2019;2
THA;2020;2
THA;2021;2
THA;2022;2
THA;2023;3
THA;2024;3
THA;2025;
TGO;2018;5
TGO;2019;5
TGO;2020;5
TGO;2021;5
TGO;2022;5
TGO;2023;5
TGO;2024;5
TGO;2025;
TON;2018;7
TON;2019;7
TON;2020;7
TON;2021;7
TON;2022;8
TON;2023;8
TON;2024;7
TON;2025;
TTO;2018;9
TTO;2019;9
TTO;2020;9
TTO;2021;9
TTO;2022;9
TTO;2023;9
TTO;2024;9
TTO;2025;
ARE;2018;2
ARE;2019;2
ARE;2020;2
ARE;2021;2
ARE;2022;2
ARE;2023;2
ARE;2024;2
ARE;2025;
TUN;2018;6
TUN;2019;6
TUN;2020;6
TUN;2021;4
TUN;2022;4
TUN;2023;3
TUN;2024;3
TUN;2025;
TUR;2018;3
TUR;2019;3
TUR;2020;3
TUR;2021;3
TUR;2022;3
TUR;2023;4
TUR;2024;4
TUR;2025;
TKM;2018;0
TKM;2019;0
TKM;2020;0
TKM;2021;0
TKM;2022;0
TKM;2023;0
TKM;2024;0
TKM;2025;
TUV;2018;10
TUV;2019;10
TUV;2020;10
TUV;2021;10
TUV;2022;10
TUV;2023;10
TUV;2024;10
TUV;2025;
UGA;2018;3
UGA;2019;3
UGA;2020;3
UGA;2021;3
UGA;2022;3
UGA;2023;3
UGA;2024;3
UGA;2025;
UKR;2018;6
UKR;2019;6
UKR;2020;5
UKR;2021;5
UKR;2022;4
UKR;2023;4
UKR;2024;4
UKR;2025;
MKD;2018;6
MKD;2019;6
MKD;2020;7
MKD;2021;7
MKD;2022;8
MKD;2023;7
MKD;2024;7
MKD;2025;
EGY;2018;3
EGY;2019;2
EGY;2020;2
EGY;2021;2
EGY;2022;2
EGY;2023;2
EGY;2024;2
EGY;2025;
GBR;2018;11
GBR;2019;11
GBR;2020;11
GBR;2021;11
GBR;2022;11
GBR;2023;10
GBR;2024;11
GBR;2025;
TZA;2018;6
TZA;2019;5
TZA;2020;4
TZA;2021;4
TZA;2022;4
TZA;2023;4
TZA;2024;4
TZA;2025;
USA;2018;9
USA;2019;9
USA;2020;8
USA;2021;9
USA;2022;9
USA;2023;9
USA;2024;9
USA;2025;
BFA;2018;6
BFA;2019;6
BFA;2020;6
BFA;2021;6
BFA;2022;1
BFA;2023;1
BFA;2024;1
BFA;2025;
URY;2018;12
URY;2019;12
URY;2020;12
URY;2021;12
URY;2022;12
URY;2023;12
URY;2024;12
URY;2025;
UZB;2018;1
UZB;2019;1
UZB;2020;1
UZB;2021;1
UZB;2022;1
UZB;2023;1
UZB;2024;1
UZB;2025;
VEN;2018;0
VEN;2019;0
VEN;2020;0
VEN;2021;0
VEN;2022;0
VEN;2023;0
VEN;2024;0
VEN;2025;
WSM;2018;9
WSM;2019;9
WSM;2020;9
WSM;2021;9
WSM;2022;9
WSM;2023;9
WSM;2024;9
WSM;2025;
YEM;2018;0
YEM;2019;0
YEM;2020;0
YEM;2021;0
YEM;2022;0
YEM;2023;0
YEM;2024;0
YEM;2025;
ZMB;2018;6
ZMB;2019;6
ZMB;2020;4
ZMB;2021;4
ZMB;2022;6
ZMB;2023;6
ZMB;2024;6
ZMB;2025;
